Step;VehicleID;X_Pos;Y_Pos;Speed_ms;Angle
1;veh0;4,59;42,08;8,83;103,28
2;veh0;11,93;40,35;7,53;103,28
3;veh0;19,60;38,53;7,89;103,28
4;veh0;27,50;36,36;8,20;106,75
5;veh0;35,29;34,00;8,14;106,84
6;veh0;43,62;31,48;8,70;106,84
7;veh0;51,16;29,67;7,77;101,65
8;veh0;59,55;28,72;8,45;95,12
9;veh0;68,15;27,40;8,75;103,92
10;veh0;75,96;24,84;8,22;108,78
11;veh0;83,20;22,33;7,66;109,10
11;veh1;4,59;42,08;7,82;103,28
12;veh0;91,34;19,38;8,66;110,58
12;veh1;11,25;40,51;6,84;103,28
13;veh0;99,04;16,45;8,23;110,86
13;veh1;18,55;38,78;7,50;103,28
14;veh0;107,02;13,41;8,54;110,86
14;veh1;25,93;36,84;7,63;105,57
15;veh0;114,35;10,41;7,92;112,33
15;veh1;33,39;34,58;7,80;106,84
16;veh0;122,23;7,17;8,52;112,33
16;veh1;40,38;32,46;7,31;106,84
17;veh0;129,76;4,08;8,14;112,33
17;veh1;47,09;30,43;7,01;106,84
18;veh0;136,99;1,11;7,82;112,33
18;veh1;52,37;29,49;5,37;99,56
19;veh0;142,66;-0,79;6,02;107,74
19;veh1;59,31;29,64;7,12;84,63
20;veh0;147,05;2,96;6,18;41,79
20;veh1;63,06;35,12;6,88;26,00
21;veh0;150,53;10,46;8,27;24,93
21;veh1;64,55;42,13;7,18;10,40
21;veh2;42,47;112,66;8,42;99,64
22;veh0;154,25;18,45;8,81;24,93
22;veh1;65,92;49,69;7,68;10,30
22;veh2;50,06;111,37;7,70;99,64
23;veh0;157,45;25,33;7,59;24,93
23;veh1;67,13;56,32;6,74;10,30
23;veh2;57,71;110,07;7,76;99,64
24;veh0;161,00;32,97;8,43;24,93
24;veh1;68,43;63,47;7,27;10,30
24;veh2;65,83;108,69;8,24;99,64
25;veh0;164,58;40,68;8,50;24,93
25;veh1;70,11;70,45;7,17;14,24
25;veh2;71,32;107,62;5,59;101,16
26;veh0;167,90;47,82;7,88;24,93
26;veh1;71,89;77,48;7,26;14,24
26;veh2;74,90;103,95;5,52;138,70
27;veh0;171,38;55,32;8,26;24,93
27;veh1;73,59;84,18;6,91;14,24
27;veh2;73,81;98,07;6,00;191,70
28;veh0;174,65;62,34;7,74;24,93
28;veh1;75,43;91,43;7,47;14,24
28;veh2;71,84;90,32;8,00;194,21
29;veh0;177,93;69,40;7,79;24,93
29;veh1;76,73;96,56;5,30;14,24
29;veh2;69,82;82,31;8,26;194,21
30;veh0;178,32;75,10;6,09;359,26
30;veh1;77,43;99,31;2,84;14,24
30;veh2;67,85;74,57;7,99;194,21
31;veh0;173,86;77,73;5,28;299,29
